
C:\Users\Luca\Documents\fia\MillGates\exec>cd ..\MillGatesAgent\Release 

C:\Users\Luca\Documents\fia\MillGates\MillGatesAgent\Release>.\MillGatesAgent.exe white 
Chosen action: c5
c5 { 
 | b6 -> 0
3 |--|--O--B--O--|--|
2 |--B-----B-----W--|
1 B--------B--------W
  a  b  c  d  e  f  g

Chosen action: d6b6
d6b6 { 
 | d7g7 -> -4
 | d7d6 -> -5
 | e5e4 -> -5
 | e5d5 -> -5
 | b4c4 -> -5
 | d3e3 -> -6
 | d3c3 -> -6
} -> -5
d6d5 { 
 | d7g7 -> -5
 | d7d6 -> -6
 | e5e4 -> -4
 | b4b6 -> -5
 | b4c4 -> -5
 | d3e3 -> -5
 | d3c3 -> -5
} -> -6
f6f4 { 
 | d7g7 -> -5
 | e5e4 -> -5
 | e5d5 -> -5
 | b4b6 -> -5
 | b4c4 -> -5
 | d3e3 -> -5
 | d3c3 -> -5
} -> -5
f2f4 { 
 | d7g7 -> -4
 | e5e4 -> -5
 | e5d5 -> -4
 | b4b6 -> -5
 | b4c4 -> CUT 
 | d3e3 -> -5
 | d3c3 -> CUT 
 | d2f2 -> CUT 
} -> -5
g1g4 { 
 | d7g7 -> -4
 | e5e4 -> -5
 | e5d5 -> -4
 | b4b6 -> -4
 | b4c4 -> -4
 | d3e3 -> -4
 | d3c3 -> -4
 | d1g1 -> -4
} -> -5
7 W--------B--------O
6 |--W-----O-----W--|
5 |--|--O--O--B--|--|
4 B--B--O     O--O--O
3 |--|--B--O--O--|--|
2 |--B-----B-----W--|
1 B--------B--------W
  a  b  c  d  e  f  g

Chosen action: b6d6
b6d6 { 
 | d7g7 -> -5
 | e5e4 -> -6
 | e5d5 -> -6
 | b4b6 -> -6
 | b4c4 -> -6
 | c3c4a7 -> -6
 | c3c4d6 -> -6
 | c3c4f6 -> -6
 | c3c4f2 -> -6
 | c3c4g1 -> -6
 | c3d3a7 -> -6
 | c3d3d6 -> -6
 | c3d3f6 -> -6
 | c3d3f2 -> -6
 | c3d3g1 -> -6
 | d2d3 -> -6
} -> -6
f6f4 { 
 | d7g7 -> -6
 | d7d6 -> -5
 | e5e4 -> -5
 | e5d5 -> -5
 | b4c4 -> -5
 | c3c4b6 -> -7
 | c3c4a7 -> -6
 | c3c4f4 -> -6
 | c3c4f2 -> -5
 | c3c4g1 -> -6
 | c3d3b6 -> -6
 | c3d3a7 -> -6
 | c3d3f4 -> -6
 | c3d3f2 -> -5
 | c3d3g1 -> CUT 
 | d2d3 -> -5
} -> -6
f6d6 { 
 | d7g7 -> -6
 | e5e4 -> -5
 | e5d5 -> -5
 | b4c4 -> -5
 | c3c4b6 -> -6
 | c3c4a7 -> -6
 | c3c4d6 -> -6
 | c3c4f2 -> -5
 | c3c4g1 -> -5
 | c3d3b6 -> -6
 | c3d3a7 -> CUT 
 | c3d3d6 -> -6
 | c3d3f2 -> -5
 | c3d3g1 -> CUT 
 | d2d3 -> -5
} -> -6
f2f4 { 
 | d7g7 -> -6
 | d7d6 -> -5
 | e5e4 -> -5
 | e5d5 -> -5
 | b4c4 -> -5
 | c3c4b6 -> -7
 | c3c4a7 -> -6
 | c3c4f6 -> -5
 | c3c4f4 -> -6
 | c3c4g1 -> -5
 | c3d3b6 -> CUT 
 | c3d3a7 -> CUT 
 | c3d3f6 -> -5
 | c3d3f4 -> -6
 | c3d3g1 -> -5
 | d2f2 -> -5
 | d2d3 -> CUT 
} -> -6
g1g4 { 
 | d7g7 -> -5
 | d7d6 -> -5
 | e5e4 -> -5
 | e5d5 -> -5
 | b4c4 -> -5
 | c3c4b6 -> -5
 | c3c4a7 -> -5
 | c3c4f6 -> -6
 | c3c4g4 -> -6
 | c3c4f2 -> -5
 | c3d3b6 -> -5
 | c3d3a7 -> -5
 | c3d3f6 -> -5
 | c3d3g4 -> -6
 | c3d3f2 -> -5
 | d2d3 -> -5
 | d1g1 -> -5
} -> -6
7 W--------B--------O
6 |--O-----O-----W--|
5 |--|--O--O--B--|--|
4 B--B--O     O--O--O
3 |--|--O--B--O--|--|
2 |--B-----B-----W--|
1 B--------B--------W
  a  b  c  d  e  f  g

Chosen action: f6f4
f6f4 { 
 | d7g7 -> -6
 | d7d6 -> -5
 | e5e4 -> -6
 | e5d5 -> -5
 | b4b6 -> -7
 | b4c4 -> -7
 | d3e3 -> -8
 | d3c3 -> -8
} -> -6
f6d6 { 
 | d7g7 -> -7
 | e5e4 -> -6
 | e5d5 -> -6
 | b4b6 -> -7
 | b4c4 -> -7
 | d3e3 -> -7
 | d3c3 -> CUT 
} -> -8
f2f4 { 
 | d7g7 -> -7
 | d7d6 -> -8
 | e5e4 -> -5
 | e5d5 -> -5
 | b4b6 -> -6
 | b4c4 -> -7
 | d3e3 -> -7
 | d3c3 -> -6
 | d2f2 -> -7
} -> -8
g1g4 { 
 | d7g7 -> -7
 | d7d6 -> -7
 | e5e4 -> -6
 | e5d5 -> -7
 | b4b6 -> -7
 | b4c4 -> -7
 | d3e3 -> -7
 | d3c3 -> -7
 | d1g1 -> -7
} -> -7
connection closed

C:\Users\Luca\Documents\fia\MillGates\MillGatesAgent\Release>
